Preprocessing forcedeth.merged.sym.c
gcc -D_GNUCC -E -DCIL=1 forcedeth.merged.sym.c -o ./forcedeth.merged.sym.i
/scratch/sym/cil/obj/x86_LINUX/cilly.asm.exe --out ./forcedeth.merged.sym.cil.c --verbose --commPrintLnSparse --docarb --sfireads --sfiwrites --heapifyAll --dodrivers --dofuncptr false --dovoidptr false --do-symdriver-test false --dobecons true --dowhat normal-user forcedeth.all_annots.txt forcedeth.entry_points.txt ./forcedeth.merged.sym.i
Frontc is parsing ./forcedeth.merged.sym.i
Converting CABS->CIL
/scratch/sym/ipc_drivers/forcedeth/forcedeth_annotated.c:6253: Warning: /scratch/sym/ipc_drivers/forcedeth/forcedeth_annotated.c:6253: CIL only supports attribute((alias)) for functions.

Removing unused temporaries
Running CIL feature carb (Carburizer Analysis)
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: nv_get_ringparam
                     ::::::::::odftPerforimg heapify nv_get_ringparamscanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(2)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...
skipped generating err
                        reports.

====================Hardware dependence bugs======================

 Infinite polling: 2.
 Unsafe static array deference: 0
 Dynamic array deference: 0
 Unsafe halt code:  0
 Missing error report on device failure: 3
 Missing error report on device timeout: 9
 Existing device failures reported: 0
 Other(ignore)dma 12.

====================Detailed Summary(with line numbers)=================
 Infinite Loop:935 
 Missing report:1108 
 Missing timeout:1133 
 Missing timeout:3402 
 Missing timeout:3519 
 Missing timeout:3633 
 Missing timeout:3742 
 Missing timeout:3790 
 npa:4547 
 Infinite Loop:4825 
 Missing timeout:5190 
 Missing timeout:5200 
 Missing timeout:5806 


Note: When CIL cannot compute line numbers: Line numbers show up as -1.


About to call sfi...
Performing sfi ..
Activating sfi for fn:nv_get_ringparam.
Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement About to perform heapify...
Activating heapify for fn:nv_get_ringparam.
Running CIL feature drivers (device-driver analysis)
**************************************************************
	Generating user-mode split driver
**************************************************************
 prune_roots_analysis starting
currently analyzing: set_bit
currently analyzing: clear_bit
currently analyzing: test_and_clear_bit
currently analyzing: constant_test_bit
currently analyzing: __fswab16
currently analyzing: native_save_fl
currently analyzing: native_irq_disable
currently analyzing: native_irq_enable
currently analyzing: __raw_local_save_flags
currently analyzing: raw_local_irq_disable
currently analyzing: raw_local_irq_enable
currently analyzing: raw_irqs_disabled_flags
currently analyzing: kmalloc
currently analyzing: kcalloc
currently analyzing: device_init_wakeup
currently analyzing: dev_name
currently analyzing: dev_get_drvdata
currently analyzing: dev_set_drvdata
currently analyzing: readl
currently analyzing: writel
currently analyzing: virt_to_phys
currently analyzing: ioremap
currently analyzing: valid_dma_direction
currently analyzing: is_device_dma_capable
currently analyzing: get_dma_ops
currently analyzing: dma_map_single
currently analyzing: dma_unmap_single
currently analyzing: dma_map_page
currently analyzing: dma_unmap_page
currently analyzing: dma_alloc_coherent_mask
currently analyzing: dma_alloc_coherent_gfp_flags
currently analyzing: dma_alloc_coherent
currently analyzing: dma_free_coherent
currently analyzing: pci_alloc_consistent
currently analyzing: pci_free_consistent
currently analyzing: pci_map_single
currently analyzing: pci_unmap_single
currently analyzing: pci_map_page
currently analyzing: pci_unmap_page
currently analyzing: pci_get_drvdata
currently analyzing: pci_set_drvdata
currently analyzing: pci_name
currently analyzing: disable_irq_lockdep
currently analyzing: enable_irq_lockdep
currently analyzing: skb_end_pointer
currently analyzing: skb_is_nonlinear
currently analyzing: skb_tailroom
currently analyzing: skb_is_gso
currently analyzing: netdev_get_tx_queue
currently analyzing: netdev_priv
currently analyzing: netif_tx_start_queue
currently analyzing: netif_start_queue
currently analyzing: netif_tx_wake_queue
currently analyzing: netif_wake_queue
currently analyzing: netif_tx_stop_queue
currently analyzing: netif_stop_queue
currently analyzing: netif_running
currently analyzing: netif_carrier_ok
currently analyzing: __netif_tx_lock
currently analyzing: __netif_tx_unlock
currently analyzing: netif_tx_lock
currently analyzing: netif_tx_lock_bh
currently analyzing: netif_tx_unlock
currently analyzing: netif_tx_unlock_bh
currently analyzing: netif_addr_lock
currently analyzing: netif_addr_unlock
currently analyzing: is_zero_ether_addr
currently analyzing: is_multicast_ether_addr
currently analyzing: is_valid_ether_addr
currently analyzing: vlan_hwaccel_rx
currently analyzing: Nonstub_sk_buff_get_length
currently analyzing: get_nvpriv
currently analyzing: get_hwbase
currently analyzing: pci_push
currently analyzing: nv_descr_getlength
currently analyzing: nv_descr_getlength_ex
currently analyzing: nv_optimized
currently analyzing: reg_delay
currently analyzing: dma_low
currently analyzing: dma_high
currently analyzing: setup_hw_rings
currently analyzing: free_rings
currently analyzing: using_multi_irqs
currently analyzing: nv_enable_irq
currently analyzing: nv_disable_irq
currently analyzing: nv_enable_hw_interrupts
currently analyzing: nv_disable_hw_interrupts
currently analyzing: mii_rw
currently analyzing: phy_reset
currently analyzing: phy_init
currently analyzing: nv_start_rx
currently analyzing: nv_stop_rx
currently analyzing: nv_start_tx
currently analyzing: nv_stop_tx
currently analyzing: nv_start_rxtx
currently analyzing: nv_stop_rxtx
currently analyzing: nv_txrx_reset
currently analyzing: nv_mac_reset
currently analyzing: nv_get_hw_stats
currently analyzing: nv_get_stats
currently analyzing: nv_alloc_rx
currently analyzing: nv_alloc_rx_optimized
currently analyzing: nv_do_rx_refill
currently analyzing: nv_init_rx
currently analyzing: nv_init_tx
currently analyzing: nv_init_ring
currently analyzing: nv_release_txskb
currently analyzing: nv_drain_tx
currently analyzing: nv_drain_rx
currently analyzing: nv_drain_rxtx
currently analyzing: nv_get_empty_tx_slots
currently analyzing: nv_legacybackoff_reseed
currently analyzing: nv_gear_backoff_reseed
currently analyzing: nv_start_xmit
currently analyzing: nv_start_xmit_optimized
currently analyzing: nv_tx_flip_ownership
currently analyzing: nv_tx_done
currently analyzing: nv_tx_done_optimized
currently analyzing: nv_tx_timeout
currently analyzing: nv_getlen
currently analyzing: nv_rx_process
currently analyzing: nv_rx_process_optimized
currently analyzing: set_bufsize
currently analyzing: nv_change_mtu
currently analyzing: nv_copy_mac_to_hw
currently analyzing: nv_set_mac_address
currently analyzing: nv_set_multicast
currently analyzing: nv_update_pause
currently analyzing: nv_update_linkspeed
currently analyzing: nv_linkchange
currently analyzing: nv_link_irq
currently analyzing: nv_msi_workaround
currently analyzing: nv_nic_irq
currently analyzing: nv_nic_irq_optimized
currently analyzing: nv_nic_irq_tx
currently analyzing: nv_nic_irq_rx
currently analyzing: nv_nic_irq_other
currently analyzing: nv_nic_irq_test
currently analyzing: set_msix_vector_map
currently analyzing: nv_request_irq
currently analyzing: nv_free_irq
currently analyzing: nv_do_nic_poll
currently analyzing: nv_poll_controller
currently analyzing: nv_do_stats_poll
currently analyzing: nv_get_drvinfo
currently analyzing: nv_get_wol
currently analyzing: nv_set_wol
currently analyzing: nv_get_settings
currently analyzing: nv_set_settings
currently analyzing: nv_get_regs_len
currently analyzing: nv_get_regs
currently analyzing: nv_nway_reset
currently analyzing: nv_set_tso
currently analyzing: nv_get_ringparam
currently analyzing: nv_set_ringparam
currently analyzing: nv_get_pauseparam
currently analyzing: nv_set_pauseparam
currently analyzing: nv_get_rx_csum
currently analyzing: nv_set_rx_csum
currently analyzing: nv_set_tx_csum
currently analyzing: nv_set_sg
currently analyzing: nv_get_sset_count
currently analyzing: nv_get_ethtool_stats
currently analyzing: nv_link_test
currently analyzing: nv_register_test
currently analyzing: nv_interrupt_test
currently analyzing: nv_loopback_test
currently analyzing: nv_self_test
currently analyzing: nv_get_strings
currently analyzing: nv_vlan_rx_register
currently analyzing: nv_mgmt_acquire_sema
currently analyzing: nv_open
currently analyzing: nv_close
currently analyzing: nv_probe
currently analyzing: nv_restore_phy
currently analyzing: nv_restore_mac_addr
currently analyzing: nv_remove
currently analyzing: nv_suspend
currently analyzing: nv_resume
currently analyzing: nv_shutdown
currently analyzing: init_nic
currently analyzing: exit_nic
currently analyzing: init_module
currently analyzing: cleanup_module
 resolve_opaques_using_casts starting
 resolve_opaques_using_prop starting
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
DFS completed
DFS completed
 modif: Using supplied modif for internal kernel fn:  __phys_addr
 modif: Using supplied modif for internal kernel fn:  __builtin_expect
 modif: Using supplied modif for internal kernel fn:  msleep
 modif: Using supplied modif for internal kernel fn:  __const_udelay
 modif: Using supplied modif for internal kernel fn:  printk
 modif: Using supplied modif for internal kernel fn:  __udelay
 modif: Using conservative analysis for kernel fn:  _spin_lock_irqsave
 modif: Using conservative analysis for kernel fn:  _spin_unlock_irqrestore
 modif: Using supplied modif for internal kernel fn:  __builtin_memcpy
 modif: Using conservative analysis for kernel fn:  pci_enable_device
 modif: Using conservative analysis for kernel fn:  alloc_etherdev_mq
 modif: Using conservative analysis for kernel fn:  netif_device_attach
 modif: Using supplied modif for internal kernel fn:  enable_irq
 modif: Using conservative analysis for kernel fn:  _spin_lock_irq
 modif: Using conservative analysis for kernel fn:  dev_alloc_skb
 modif: Using conservative analysis for kernel fn:  mod_timer
 modif: Using supplied modif for internal kernel fn:  disable_irq
 modif: Using conservative analysis for kernel fn:  _spin_unlock_irq
 modif: Using conservative analysis for kernel fn:  netif_carrier_off
 modif: Using conservative analysis for kernel fn:  netif_carrier_on
 modif: Using supplied modif for internal kernel fn:  round_jiffies
 modif: Using supplied modif for internal kernel fn:  __kmalloc
 modif: Using conservative analysis for kernel fn:  pci_save_state
 modif: Using conservative analysis for kernel fn:  ethtool_op_set_tso
 modif: Using conservative analysis for kernel fn:  pci_set_power_state
 modif: Using supplied modif for internal kernel fn:  netpoll_trap
 modif: Using conservative analysis for kernel fn:  pci_enable_msix
 modif: Using conservative analysis for kernel fn:  _spin_lock
 modif: Using conservative analysis for kernel fn:  _spin_unlock
 modif: Using conservative analysis for kernel fn:  __netif_schedule
 modif: Using conservative analysis for kernel fn:  dev_kfree_skb_any
 modif: Using supplied modif for internal kernel fn:  get_random_bytes
 modif: Using conservative analysis for kernel fn:  netif_rx
 modif: Using conservative analysis for kernel fn:  eth_type_trans
