Preprocessing pegasus.merged.c
gcc -D_GNUCC -E -DCIL=1 pegasus.merged.c -o /tmp/cil-b52s6MDq.i
/scratch/sym/cil/obj/x86_LINUX/cilly.asm.exe --out /tmp/cil-pCFBI4Ks.cil.c --verbose --dodrivers --dofuncptr false --dovoidptr false --do-symdriver-test false --dowhat find-roots pegasus.entry_points.txt /tmp/cil-b52s6MDq.i
Frontc is parsing /tmp/cil-b52s6MDq.i
Converting CABS->CIL
/scratch/sym/ipc_drivers/pegasus/pegasus_annotated.c:124: Warning: /scratch/sym/ipc_drivers/pegasus/pegasus_annotated.c:124: CIL only supports attribute((alias)) for functions.

/scratch/sym/ipc_drivers/pegasus/pegasus_annotated.c:1593: Warning: Body of function pegasus_checkpoint falls-through. Adding a return statement
Removing unused temporaries
Running CIL feature drivers (device-driver analysis)
**************************************************************
	Generating Root annotations
**************************************************************
ROOT 3 failed: "3Com USB Ethernet 3C460B"
ROOT 3 failed: 1286
ROOT 3 failed: 17921
ROOT 3 failed: 2147483684U
ROOT 3 failed: "ATEN USB Ethernet UC-110T"
ROOT 3 failed: 1367
ROOT 3 failed: 8199
ROOT 3 failed: 2147483684U
ROOT 3 failed: "USB HPNA/Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 4364
ROOT 3 failed: 3221225508U
ROOT 3 failed: "USB HPNA/Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 16644
ROOT 3 failed: 1073741860
ROOT 3 failed: "USB HPNA/Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 16388
ROOT 3 failed: 1073741860
ROOT 3 failed: "USB HPNA/Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 16391
ROOT 3 failed: 1073741860
ROOT 3 failed: "USB 10/100 Fast Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 16642
ROOT 3 failed: 2147483684U
ROOT 3 failed: "USB 10/100 Fast Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 16386
ROOT 3 failed: 36
ROOT 3 failed: "USB 10/100 Fast Ethernet"
ROOT 3 failed: 1976
ROOT 3 failed: 16395
