Preprocessing r8139too.merged.sym.c
gcc -D_GNUCC -E -DCIL=1 r8139too.merged.sym.c -o ./r8139too.merged.sym.i
/scratch/sym/cil/obj/x86_LINUX/cilly.asm.exe --out ./r8139too.merged.sym.cil.c --verbose --commPrintLnSparse --docarb --sfireads --sfiwrites --heapifyAll --dodrivers --dofuncptr false --dovoidptr false --do-symdriver-test false --dobecons false --dowhat normal-user r8139too.all_annots.txt r8139too.entry_points.txt ./r8139too.merged.sym.i
Frontc is parsing ./r8139too.merged.sym.i
Converting CABS->CIL
/scratch/sym/ipc_drivers/r8139too/modif_annots.h:509: Warning: Body of function MICRODRIVERS__MODIF_mii_link_ok falls-through. Adding a return statement
/scratch/sym/ipc_drivers/r8139too/r8139too_annotated.c:290: Warning: /scratch/sym/ipc_drivers/r8139too/r8139too_annotated.c:290: CIL only supports attribute((alias)) for functions.

/scratch/sym/ipc_drivers/r8139too/r8139too_annotated.c:633: Warning: CALL in constant
/scratch/sym/ipc_drivers/r8139too/r8139too_annotated.c:634: Warning: CALL in constant
/scratch/sym/ipc_drivers/r8139too/r8139too_annotated.c:871: Warning: CALL in constant
/scratch/sym/ipc_drivers/r8139too/r8139too_annotated.c:2668: Warning: Body of function r8139too_restore falls-through. Adding a return statement
Removing unused temporaries
Running CIL feature carb (Carburizer Analysis)
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
