Preprocessing psmousebase.merged.sym.c
gcc -D_GNUCC -E -DCIL=1 psmousebase.merged.sym.c -o ./psmousebase.merged.sym.i
/scratch/sym/cil/obj/x86_LINUX/cilly.asm.exe --out ./psmousebase.merged.sym.cil.c --verbose --commPrintLnSparse --carbflipcount 100000 --carbfaulttype missingassignment --docarb --sfireads --sfiwrites --heapifyAll --dodrivers --dofuncptr false --dovoidptr false --do-symdriver-test false --dobecons true --dowhat normal-user psmousebase.all_annots.txt psmousebase.entry_points.txt ./psmousebase.merged.sym.i
**Got flip 100000 (in carb).
FAULTINJECTION**Got
            missingassignment. (in carb)
Frontc is parsing ./psmousebase.merged.sym.i
Converting CABS->CIL
Removing unused temporaries
Running CIL feature carb (Carburizer Analysis)
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: psmouse_set_resolution
                     ::::::::::odftPerforimg heapify psmouse_set_resolutionscanning globals(1)...
****** ISOLATING :::: psmouse_set_rate
                     ::::::::::odftPerforimg heapify psmouse_set_ratescanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: psmouse_show_int_attr
                     ::::::::::odftPerforimg heapify psmouse_show_int_attrscanning globals(1)...
****** ISOLATING :::: psmouse_set_int_attr
                     ::::::::::odftPerforimg heapify psmouse_set_int_attrscanning globals(1)...
****** ISOLATING :::: psmouse_attr_show_protocol
                     ::::::::::odftPerforimg heapify psmouse_attr_show_protocolscanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: psmouse_set_maxproto
                     ::::::::::odftPerforimg heapify psmouse_set_maxprotoscanning globals(1)...
****** ISOLATING :::: psmouse_get_maxproto
                     ::::::::::odftPerforimg heapify psmouse_get_maxprotoscanning globals(2)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
No bugs found.
About to call fault injection with missingassignment. 
FAULTINJECTIONPerforming FAULT INJECTION ..
FAULTINJECTION PASS for fVisitor psmouse_set_resolution.
FAULTINJECTION PASS for fVisitor psmouse_set_rate.
FAULTINJECTION PASS for fVisitor psmouse_show_int_attr.
FAULTINJECTION PASS for fVisitor psmouse_set_int_attr.
FAULTINJECTION PASS for fVisitor psmouse_attr_show_protocol.
FAULTINJECTION PASS for fVisitor psmouse_set_maxproto.
FAULTINJECTION PASS for fVisitor psmouse_get_maxproto.
About to call sfi with kernel parameter 0...
Performing sfi wth gen_kern 0..
Activating sfi for fn:psmouse_set_resolution.
Activating sfi for fn:psmouse_set_rate.
Activating sfi for fn:psmouse_show_int_attr.
Activating sfi for fn:psmouse_set_int_attr.
Activating sfi for fn:psmouse_attr_show_protocol.
Activating sfi for fn:psmouse_set_maxproto.
Activating sfi for fn:psmouse_get_maxproto.
Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Running CIL feature drivers (device-driver analysis)
**************************************************************
	Generating user-mode split driver
**************************************************************
 prune_roots_analysis starting
currently analyzing: set_bit
currently analyzing: INIT_LIST_HEAD
currently analyzing: kmalloc
currently analyzing: kzalloc
currently analyzing: dev_get_drvdata
currently analyzing: dev_set_drvdata
currently analyzing: input_report_key
currently analyzing: input_report_rel
currently analyzing: input_sync
currently analyzing: serio_register_driver
currently analyzing: serio_get_drvdata
currently analyzing: serio_set_drvdata
currently analyzing: serio_pause_rx
currently analyzing: serio_continue_rx
currently analyzing: serio_pin_driver
currently analyzing: serio_pin_driver_uninterruptible
currently analyzing: serio_unpin_driver
currently analyzing: MICRODRIVERS__DUMMY
currently analyzing: MICRODRIVERS__MODIF_dev_driver_string
currently analyzing: MICRODRIVERS__MODIF_pci_bus_write_config_word
currently analyzing: MICRODRIVERS__MODIF__spin_lock
currently analyzing: MICRODRIVERS__MODIF___spin_lock_init
currently analyzing: MICRODRIVERS__MODIF__spin_lock_irq
currently analyzing: MICRODRIVERS__MODIF__spin_lock_irqsave
currently analyzing: MICRODRIVERS__MODIF__spin_unlock
currently analyzing: MICRODRIVERS__MODIF__spin_unlock_irq
currently analyzing: MICRODRIVERS__MODIF__spin_unlock_irqrestore
currently analyzing: MICRODRIVERS__MODIF_pci_bus_read_config_byte
currently analyzing: MICRODRIVERS__MODIF_pci_bus_read_config_word
currently analyzing: MICRODRIVERS__MODIF_pci_clear_mwi
currently analyzing: MICRODRIVERS__MODIF_request_irq
currently analyzing: MICRODRIVERS__MODIF_free_irq
currently analyzing: MICRODRIVERS__MODIF_ps2_command
currently analyzing: MICRODRIVERS__MODIF_init_timer
currently analyzing: MICRODRIVERS__MODIF___create_workqueue
currently analyzing: MICRODRIVERS__MODIF_flush_workqueue
currently analyzing: MICRODRIVERS__MODIF_destroy_workqueue
currently analyzing: MICRODRIVERS__MODIF_ps2_cmd_aborted
currently analyzing: MICRODRIVERS__MODIF_ps2_drain
currently analyzing: MICRODRIVERS__MODIF_ps2_handle_ack
currently analyzing: MICRODRIVERS__MODIF_ps2_handle_response
currently analyzing: MICRODRIVERS__MODIF_ps2_init
currently analyzing: MICRODRIVERS__MODIF_ps2_sendbyte
currently analyzing: hgpk_detect
currently analyzing: hgpk_init
currently analyzing: touchkit_ps2_detect
currently analyzing: elantech_init
currently analyzing: psmouse_process_byte
currently analyzing: psmouse_queue_work
currently analyzing: __psmouse_set_state
currently analyzing: psmouse_set_state
currently analyzing: psmouse_handle_byte
currently analyzing: psmouse_interrupt
currently analyzing: psmouse_sliced_command
currently analyzing: psmouse_reset
currently analyzing: genius_detect
currently analyzing: intellimouse_detect
currently analyzing: im_explorer_detect
currently analyzing: thinking_detect
currently analyzing: ps2bare_detect
currently analyzing: cortron_detect
currently analyzing: psmouse_extensions
currently analyzing: psmouse_protocol_by_type
currently analyzing: psmouse_protocol_by_name
currently analyzing: psmouse_probe
currently analyzing: psmouse_set_resolution
currently analyzing: psmouse_set_rate
currently analyzing: psmouse_initialize
currently analyzing: psmouse_activate
currently analyzing: psmouse_deactivate
currently analyzing: psmouse_poll
currently analyzing: psmouse_resync
currently analyzing: psmouse_cleanup
currently analyzing: psmousebase_checkpoint
currently analyzing: psmousebase_restore
currently analyzing: psmouse_disconnect
currently analyzing: psmouse_switch_protocol
currently analyzing: psmouse_connect
currently analyzing: psmouse_reconnect
currently analyzing: psmouse_attr_show_helper
currently analyzing: psmouse_attr_set_helper
currently analyzing: psmouse_show_int_attr
currently analyzing: psmouse_set_int_attr
currently analyzing: psmouse_attr_show_protocol
currently analyzing: psmouse_attr_set_protocol
currently analyzing: psmouse_attr_set_rate
currently analyzing: psmouse_attr_set_resolution
currently analyzing: psmouse_set_maxproto
currently analyzing: psmouse_get_maxproto
currently analyzing: psmouse_init
currently analyzing: psmouse_exit
currently analyzing: init_module
currently analyzing: cleanup_module
currently analyzing: input_report_abs
currently analyzing: input_set_abs_params
currently analyzing: alps_process_packet
currently analyzing: alps_process_byte
currently analyzing: alps_get_model
currently analyzing: alps_passthrough_mode
currently analyzing: alps_absolute_mode
currently analyzing: alps_get_status
currently analyzing: alps_tap_mode
currently analyzing: alps_poll
currently analyzing: alps_hw_init
currently analyzing: alps_reconnect
currently analyzing: alps_disconnect
currently analyzing: alps_init
currently analyzing: alps_detect
currently analyzing: clear_bit
currently analyzing: serio_register_port
currently analyzing: synaptics_mode_cmd
currently analyzing: synaptics_detect
currently analyzing: synaptics_reset
currently analyzing: synaptics_send_cmd
currently analyzing: synaptics_model_id
currently analyzing: synaptics_capability
currently analyzing: synaptics_identify
currently analyzing: synaptics_query_hardware
currently analyzing: synaptics_set_absolute_mode
currently analyzing: synaptics_set_rate
currently analyzing: synaptics_pt_write
currently analyzing: synaptics_is_pt_packet
currently analyzing: synaptics_pass_pt_packet
currently analyzing: synaptics_pt_activate
currently analyzing: synaptics_pt_create
currently analyzing: synaptics_parse_hw_state
currently analyzing: synaptics_process_packet
currently analyzing: synaptics_validate_byte
currently analyzing: synaptics_detect_pkt_type
currently analyzing: synaptics_process_byte
currently analyzing: set_input_params
currently analyzing: synaptics_disconnect
currently analyzing: synaptics_reconnect
currently analyzing: synaptics_init
currently analyzing: lifebook_set_serio_phys
currently analyzing: lifebook_set_6byte_proto
currently analyzing: lifebook_process_byte
currently analyzing: lifebook_absolute_mode
currently analyzing: lifebook_relative_mode
currently analyzing: lifebook_set_resolution
currently analyzing: lifebook_disconnect
currently analyzing: lifebook_detect
currently analyzing: lifebook_create_relative_device
currently analyzing: lifebook_init
currently analyzing: ps2pp_process_byte
currently analyzing: ps2pp_cmd
currently analyzing: ps2pp_set_smartscroll
currently analyzing: ps2pp_attr_show_smartscroll
currently analyzing: ps2pp_attr_set_smartscroll
currently analyzing: ps2pp_set_resolution
currently analyzing: ps2pp_disconnect
currently analyzing: get_model_info
currently analyzing: ps2pp_set_model_properties
currently analyzing: ps2pp_init
currently analyzing: trackpoint_read
currently analyzing: trackpoint_write
currently analyzing: trackpoint_toggle_bit
currently analyzing: trackpoint_show_int_attr
currently analyzing: trackpoint_set_int_attr
currently analyzing: trackpoint_set_bit_attr
currently analyzing: trackpoint_start_protocol
currently analyzing: trackpoint_sync
currently analyzing: trackpoint_defaults
currently analyzing: trackpoint_disconnect
currently analyzing: trackpoint_reconnect
currently analyzing: trackpoint_detect
 resolve_opaques_using_casts starting
 resolve_opaques_using_prop starting
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
DFS completed
DFS completed
 modif: Using supplied modif for internal kernel fn:  ps2_command
 modif: Using supplied modif for internal kernel fn:  __memcpy
 modif: Using conservative analysis for kernel fn:  serio_reconnect
 modif: Using supplied modif for internal kernel fn:  printk
 modif: Using conservative analysis for kernel fn:  queue_delayed_work
 modif: Using supplied modif for internal kernel fn:  __builtin_expect
 modif: Using supplied modif for internal kernel fn:  ps2_cmd_aborted
 modif: Using supplied modif for internal kernel fn:  ps2_handle_ack
 modif: Using supplied modif for internal kernel fn:  ps2_handle_response
 modif: Using conservative analysis for kernel fn:  input_free_device
 modif: Using conservative analysis for kernel fn:  input_register_device
 modif: Using conservative analysis for kernel fn:  input_allocate_device
 modif: Using supplied modif for internal kernel fn:  snprintf
 modif: Using supplied modif for internal kernel fn:  kfree
 modif: Using supplied modif for internal kernel fn:  __kmalloc
 modif: Using supplied modif for internal kernel fn:  logWrite
 modif: Using supplied modif for internal kernel fn:  sprintf
 modif: Using conservative analysis for kernel fn:  lockdep_init_map
 modif: Using supplied modif for internal kernel fn:  strcmp
 modif: Using conservative analysis for kernel fn:  dmi_check_system
 modif: Using conservative analysis for kernel fn:  sysfs_create_group
 modif: Using conservative analysis for kernel fn:  sysfs_remove_group
 modif: Using conservative analysis for kernel fn:  __serio_register_driver
 modif: Using supplied modif for internal kernel fn:  strlcpy
 modif: Using conservative analysis for kernel fn:  __serio_register_port
 modif: Using conservative analysis for kernel fn:  input_event
 modif: Using supplied modif for internal kernel fn:  logRead
 modif: Using supplied modif for internal kernel fn:  logStackVar
 modif: Using supplied modif for internal kernel fn:  logStackFrame
 modif: Using supplied modif for internal kernel fn:  _spin_unlock_irq
 modif: Using supplied modif for internal kernel fn:  _spin_lock_irq
 modif: Using supplied modif for internal kernel fn:  strict_strtoul
 modif: Using conservative analysis for kernel fn:  mutex_unlock
 modif: Using conservative analysis for kernel fn:  mutex_lock_nested
 modif: Using conservative analysis for kernel fn:  odft_is_self_locked
 modif: Using conservative analysis for kernel fn:  device_create_file
 modif: Using supplied modif for internal kernel fn:  memcmp
 modif: Using supplied modif for internal kernel fn:  ps2_drain
 modif: Using conservative analysis for kernel fn:  serio_unregister_child_port
 modif: Using supplied modif for internal kernel fn:  strncmp
 modif: Using supplied modif for internal kernel fn:  warn_slowpath
 modif: Using conservative analysis for kernel fn:  input_unregister_device
 modif: Using supplied modif for internal kernel fn:  memset
 modif: Using conservative analysis for kernel fn:  serio_interrupt
 modif: Using supplied modif for internal kernel fn:  ps2_sendbyte
 modif: Using supplied modif for internal kernel fn:  msleep
 modif: Using conservative analysis for kernel fn:  device_remove_file
 modif: Using supplied modif for internal kernel fn:  strlen
 modif: Using supplied modif for internal kernel fn:  destroy_workqueue
 modif: Using conservative analysis for kernel fn:  __create_workqueue_key
 modif: Using supplied modif for internal kernel fn:  init_timer
 modif: Using supplied modif for internal kernel fn:  ps2_init
 modif: Using conservative analysis for kernel fn:  serio_open
 modif: Using conservative analysis for kernel fn:  serio_close
 modif: Using supplied modif for internal kernel fn:  __builtin_memcpy
 modif: Using supplied modif for internal kernel fn:  flush_workqueue
 modif: Using conservative analysis for kernel fn:  mutex_lock_interruptible_nested
 modif: Using conservative analysis for kernel fn:  serio_unregister_driver
CYCLE DETECTION =======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  188 68
[CHECK]: recursive annotation:  [struct list_head  -> next]

[CHECK]: recursive annotation:  [struct list_head  -> prev]

[CHECK]: recursive annotation: 

[CHECK]: recursive annotation:  [struct psmouse  -> dev] [struct input_dev  -> dev]

[CHECK]: recursive annotation:  [struct serio  -> dev] [struct psmouse  -> ps2dev] [struct ps2dev  -> serio]

=======================================================
** Reading entry points from file psmousebase.entry_points.txt **
psmouse_interrupt
init_module
cleanup_module
** Reading file psmousebase.all_annots.txt **
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
is_override_interface: psmouse_get_maxproto 0
is_override_interface: alps_absolute_mode 0
Asim disabled interface function.
is_override_interface: serio_continue_rx 0
Asim disabled interface function.
is_override_interface: psmouse_set_rate 0
is_override_interface: synaptics_send_cmd 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synaptics_set_rate 0
is_override_interface: serio_pause_rx 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_ps2_cmd_aborted 0
is_override_interface: synaptics_reset 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_attr_show_helper 0
is_override_interface: serio_close 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: lifebook_disconnect 0
is_override_interface: input_report_rel 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: ps2_handle_response 0
Asim disabled interface function.
is_override_interface: intellimouse_detect 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: im_explorer_detect 0
Asim disabled interface function.
is_override_interface: synaptics_detect 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: kzalloc 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
